Country,State,StateName,TimeZone,Region,SalesPerson,SalesManager,SalesValue,DateOfSale,YearOfSale,MonthOfSale,Season
USA,American Samoa,AS,Chamorro Standard Time (ChST),West,Aisha Abubakar,Mohammad Rahman,"780,148.00","Friday, August 7, 2015",2015,Aug,Summer
USA,Alabama,AL,Central Standard Time (CST),North,David Kim,Mei Chen,"18,370,581.00","Thursday, December 12, 2013",2013,Dec,Winter
USA,Puerto Rico,PR,Chamorro Standard Time (ChST),South-West,Aisha Abubakar,Mohammad Rahman,"21,175,053.00","Wednesday, October 16, 2013",2013,Oct,Autumn
USA,Wisconsin,WI,Eastern Standard Time (EST),South-West,Anna Nowak,Sophia Li,"8,206,440.00","Friday, January 27, 2017",2017,Jan,Winter
USA,Vermont,VT,Eastern Standard Time (EST),North,Yuri Petrov,Elena Costa,"884,734.00","Friday, April 30, 2010",2010,Apr,Spring
USA,North Dakota,ND,Central Standard Time (CST),South-East,Fatima Mohamed,Mohammad Rahman,"4,265,708.00","Tuesday, December 12, 2017",2017,Dec,Winter
USA,Iowa,IA,Central Standard Time (CST),East,David Kim,Sophia Li,"9,505,078.00","Tuesday, April 28, 2015",2015,Apr,Spring
USA,Texas,TX,Central Standard Time (CST),North,Carlos Rodriguez,Mei Chen,"5,353,482.00","Saturday, July 31, 2010",2010,Jul,Summer
USA,Utah,UT,Mountain Standard Time (MST),North-West,Priya Patel,Elena Costa,"1,641,432.00","Monday, December 25, 2017",2017,Dec,Winter
USA,New York,NY,Eastern Standard Time (EST),South,Ingrid Svensson,Mohammad Rahman,"11,308,246.00","Monday, September 2, 2019",2019,Sep,Autumn
USA,New Mexico,NM,Mountain Standard Time (MST),North,David Kim,Elena Costa,"1,177,008.00","Monday, August 17, 2020",2020,Aug,Summer
USA,Delaware,DE,Eastern Standard Time (EST),North-West,Miguel Fernandez,Mohammad Rahman,"2,462,567.00","Saturday, June 22, 2013",2013,Jun,Summer
USA,Maryland,MD,Eastern Standard Time (EST),West,Priya Patel,Mei Chen,"6,780,427.00","Wednesday, April 6, 2016",2016,Apr,Spring
USA,Texas,TX,Central Standard Time (CST),North,Priya Patel,Elena Costa,"1,757,539.00","Saturday, March 5, 2016",2016,Mar,Spring
USA,New Hampshire,NH,Eastern Standard Time (EST),North-East,Ahmed Hassan,Tariq Khan,"1,053,433.00","Tuesday, July 7, 2015",2015,Jul,Summer
USA,Arizona,AZ,Mountain Standard Time (MST),South-West,Maria Garcia,Tariq Khan,"15,099,898.00","Sunday, June 25, 2017",2017,Jun,Summer
USA,Virginia,VA,Eastern Standard Time (EST),North,Yuki Tanaka,Sophia Li,"18,989,511.00","Friday, March 12, 2010",2010,Mar,Spring
USA,Wisconsin,WI,Eastern Standard Time (EST),South-East,Miguel Fernandez,Mohammad Rahman,"7,306,689.00","Wednesday, August 14, 2013",2013,Aug,Summer
USA,Massachusetts,MA,Eastern Standard Time (EST),North,David Kim,Elena Costa,"3,052,837.00","Thursday, August 9, 2018",2018,Aug,Summer
USA,Arizona,AZ,Mountain Standard Time (MST),East,Fatima Mohamed,Mei Chen,"991,927.00","Monday, August 5, 2019",2019,Aug,Summer
USA,Wisconsin,WI,Eastern Standard Time (EST),East,Isabella Rossi,Mohammad Rahman,"2,799,143.00","Wednesday, November 25, 2020",2020,Nov,Autumn
USA,South Dakota,SD,Central Standard Time (CST),South-West,Yuri Petrov,Sophia Li,"1,416,060.00","Friday, January 5, 2018",2018,Jan,Winter
USA,Utah,UT,Mountain Standard Time (MST),South-West,Ahmed Hassan,Mei Chen,"2,068,504.00","Friday, June 8, 2012",2012,Jun,Summer
USA,Montana,MT,Pacific Standard Time (PST),North-West,Jamal Al-Farsi,Sophia Li,"4,910,521.00","Saturday, December 3, 2011",2011,Dec,Winter
USA,Rhode Island,RI,Eastern Standard Time (EST),North-East,Maria Garcia,Elena Costa,"391,938.00","Saturday, July 2, 2011",2011,Jul,Summer
USA,Kansas,KS,Central Standard Time (CST),South-East,Marcelo Silva,Mohammad Rahman,"19,509,800.00","Friday, July 11, 2014",2014,Jul,Summer
USA,South Dakota,SD,Central Standard Time (CST),South,Isabella Rossi,Mei Chen,"1,263,532.00","Wednesday, September 28, 2016",2016,Sep,Autumn
USA,North Dakota,ND,Central Standard Time (CST),South-East,Priya Patel,Tariq Khan,"14,869,571.00","Wednesday, September 21, 2011",2011,Sep,Autumn
USA,Northern Mariana Islands,MP,Chamorro Standard Time (ChST),South,Marcelo Silva,Sophia Li,"2,627,959.00","Saturday, February 13, 2010",2010,Feb,Winter
USA,Virginia,VA,Eastern Standard Time (EST),North,David Kim,Mei Chen,"2,092,930.00","Saturday, April 12, 2014",2014,Apr,Spring
USA,Virginia,VA,Eastern Standard Time (EST),West,Isabella Rossi,Sophia Li,"4,146,176.00","Tuesday, May 19, 2015",2015,May,Spring
USA,Mississippi,MS,Central Standard Time (CST),South-West,Yuki Tanaka,Tariq Khan,"9,703,772.00","Saturday, April 11, 2020",2020,Apr,Spring
USA,Kentucky,KY,Eastern Standard Time (EST),South-East,Jamal Al-Farsi,Mohammad Rahman,"6,241,425.00","Sunday, July 8, 2018",2018,Jul,Summer
USA,Montana,MT,Pacific Standard Time (PST),North-West,Ahmed Hassan,Sophia Li,"957,877.00","Wednesday, August 27, 2014",2014,Aug,Summer
USA,Alaska,AK,Alaska Standard Time (AKST),North-West,Miguel Fernandez,Elena Costa,"16,784,767.00","Saturday, March 17, 2012",2012,Mar,Spring
USA,Washington,WA,Pacific Standard Time (PST),South,David Kim,Sophia Li,"15,736,019.00","Tuesday, October 11, 2016",2016,Oct,Autumn
USA,Michigan,MI,Eastern Standard Time (EST),South-West,Nguyen Minh,Tariq Khan,"9,899,287.00","Friday, April 8, 2011",2011,Apr,Spring
USA,North Carolina,NC,Eastern Standard Time (EST),West,Leila Abadi,Mei Chen,"373,265.00","Monday, May 17, 2010",2010,May,Spring
USA,Puerto Rico,PR,Chamorro Standard Time (ChST),East,Jamal Al-Farsi,Elena Costa,"1,150,809.00","Saturday, September 23, 2017",2017,Sep,Autumn
USA,North Carolina,NC,Eastern Standard Time (EST),West,Isabella Rossi,Mohammad Rahman,"4,153,082.00","Sunday, February 23, 2020",2020,Feb,Winter
USA,New Hampshire,NH,Eastern Standard Time (EST),East,Anna Nowak,Mei Chen,"7,645,017.00","Friday, November 20, 2020",2020,Nov,Autumn
USA,New Hampshire,NH,Eastern Standard Time (EST),North-East,Aisha Abubakar,Sophia Li,"2,414,336.00","Tuesday, November 6, 2018",2018,Nov,Autumn
USA,Pennsylvania,PA,Eastern Standard Time (EST),North-East,Yuki Tanaka,Sophia Li,"4,982,288.00","Wednesday, May 26, 2010",2010,May,Spring
USA,Arizona,AZ,Mountain Standard Time (MST),West,Yuri Petrov,Sophia Li,"640,918.00","Friday, May 17, 2019",2019,May,Spring
USA,Utah,UT,Mountain Standard Time (MST),South-East,Fatima Mohamed,Mei Chen,"16,630,657.00","Thursday, April 29, 2010",2010,Apr,Spring
USA,Colorado,CO,Central Standard Time (CST),South-East,Carlos Rodriguez,Sophia Li,"12,808,014.00","Thursday, October 10, 2013",2013,Oct,Autumn
USA,Montana,MT,Pacific Standard Time (PST),North-East,Priya Patel,Tariq Khan,"944,892.00","Saturday, January 31, 2015",2015,Jan,Winter
USA,Guam,GU,Chamorro Standard Time (ChST),East,Liu Wei,Elena Costa,"8,063,297.00","Thursday, June 27, 2013",2013,Jun,Summer
USA,South Carolina,SC,Eastern Standard Time (EST),South-East,Isabella Rossi,Sophia Li,"11,153,313.00","Tuesday, May 13, 2014",2014,May,Spring
USA,Mississippi,MS,Central Standard Time (CST),South-West,Isabella Rossi,Tariq Khan,"2,940,012.00","Tuesday, June 6, 2017",2017,Jun,Summer
USA,New Jersey,NJ,Eastern Standard Time (EST),North-West,Juan Lopez,Elena Costa,"2,573,972.00","Friday, March 29, 2019",2019,Mar,Spring
USA,West Virginia,WV,Eastern Standard Time (EST),West,Juan Lopez,Sophia Li,"12,011,420.00","Saturday, May 11, 2013",2013,May,Spring
USA,Iowa,IA,Central Standard Time (CST),West,Marcelo Silva,Sophia Li,"11,212,648.00","Friday, August 24, 2018",2018,Aug,Summer
USA,Georgia,GA,Eastern Standard Time (EST),North-East,Marcelo Silva,Mei Chen,"5,584,724.00","Wednesday, April 29, 2015",2015,Apr,Spring
USA,Alabama,AL,Central Standard Time (CST),East,Miguel Fernandez,Mohammad Rahman,"8,190,991.00","Monday, January 9, 2012",2012,Jan,Winter
USA,Alaska,AK,Alaska Standard Time (AKST),North-West,Marcelo Silva,Sophia Li,"1,247,836.00","Sunday, September 11, 2011",2011,Sep,Autumn
USA,Ohio,OH,Eastern Standard Time (EST),South-East,Aisha Abubakar,Mei Chen,"5,966,440.00","Wednesday, August 29, 2018",2018,Aug,Summer
USA,New Jersey,NJ,Eastern Standard Time (EST),East,Leila Abadi,Mohammad Rahman,"13,498,496.00","Monday, September 21, 2020",2020,Sep,Autumn
USA,South Carolina,SC,Eastern Standard Time (EST),South,Anna Nowak,Sophia Li,"15,662,418.00","Tuesday, December 12, 2017",2017,Dec,Winter
USA,Texas,TX,Central Standard Time (CST),South-East,Aisha Abubakar,Mohammad Rahman,"3,783,317.00","Monday, April 23, 2018",2018,Apr,Spring
USA,Connecticut,CT,Eastern Standard Time (EST),South-East,Maria Garcia,Mei Chen,"17,797,013.00","Wednesday, April 18, 2018",2018,Apr,Spring
USA,Mississippi,MS,Central Standard Time (CST),North,Juan Lopez,Tariq Khan,"20,319,313.00","Wednesday, September 24, 2014",2014,Sep,Autumn
USA,Northern Mariana Islands,MP,Chamorro Standard Time (ChST),East,Marcelo Silva,Elena Costa,"7,750,858.00","Monday, July 13, 2015",2015,Jul,Summer
USA,Missouri,MO,Central Standard Time (CST),West,Yuri Petrov,Tariq Khan,"14,705,115.00","Saturday, April 30, 2011",2011,Apr,Spring
USA,Louisiana,LA,Central Standard Time (CST),East,Miguel Fernandez,Elena Costa,"2,543,878.00","Wednesday, July 8, 2015",2015,Jul,Summer
USA,Ohio,OH,Eastern Standard Time (EST),South,Nguyen Minh,Mei Chen,"2,557,500.00","Saturday, September 14, 2013",2013,Sep,Autumn
USA,American Samoa,AS,Chamorro Standard Time (ChST),South-East,Miguel Fernandez,Elena Costa,"9,079,227.00","Sunday, April 12, 2015",2015,Apr,Spring
USA,Alaska,AK,Alaska Standard Time (AKST),West,Fatima Mohamed,Tariq Khan,"5,266,847.00","Thursday, September 6, 2018",2018,Sep,Autumn
USA,Oklahoma,OK,Central Standard Time (CST),South-West,Marcelo Silva,Elena Costa,"3,343,667.00","Saturday, May 21, 2016",2016,May,Spring
USA,Nevada,NV,Pacific Standard Time (PST),South,Anna Nowak,Tariq Khan,"10,065,364.00","Friday, September 23, 2011",2011,Sep,Autumn
USA,Idaho,ID,Pacific Standard Time (PST),North-West,Miguel Fernandez,Elena Costa,"5,173,719.00","Wednesday, July 17, 2019",2019,Jul,Summer
USA,Massachusetts,MA,Eastern Standard Time (EST),South,Liu Wei,Mei Chen,"2,460,136.00","Saturday, April 4, 2020",2020,Apr,Spring
USA,Utah,UT,Mountain Standard Time (MST),North-West,Mohammed Khan,Mei Chen,"14,750,318.00","Saturday, February 13, 2016",2016,Feb,Winter
USA,Wyoming,WY,Mountain Standard Time (MST),North,Leila Abadi,Elena Costa,"5,118,676.00","Tuesday, October 6, 2015",2015,Oct,Autumn
USA,Maine,ME,Eastern Standard Time (EST),North-East,Ahmed Hassan,Elena Costa,"7,207,101.00","Saturday, August 1, 2020",2020,Aug,Summer
USA,Alaska,AK,Alaska Standard Time (AKST),North,David Kim,Mohammad Rahman,"19,507,152.00","Sunday, November 1, 2015",2015,Nov,Autumn
USA,Trust Territories,TT,Chamorro Standard Time (ChST),North,Priya Patel,Mei Chen,"6,858,528.00","Wednesday, November 28, 2018",2018,Nov,Autumn
USA,Michigan,MI,Eastern Standard Time (EST),East,Miguel Fernandez,Sophia Li,"2,920,726.00","Friday, February 4, 2011",2011,Feb,Winter
USA,Rhode Island,RI,Eastern Standard Time (EST),South-West,Priya Patel,Mei Chen,"5,091,345.00","Thursday, June 28, 2018",2018,Jun,Summer
USA,Florida,FL,Eastern Standard Time (EST),South,Yuki Tanaka,Tariq Khan,"16,625,965.00","Wednesday, December 2, 2020",2020,Dec,Winter
USA,Montana,MT,Pacific Standard Time (PST),North-West,Nguyen Minh,Mohammad Rahman,"16,399,230.00","Friday, January 10, 2014",2014,Jan,Winter
USA,Pennsylvania,PA,Eastern Standard Time (EST),East,Liu Wei,Tariq Khan,"1,025,645.00","Wednesday, October 25, 2017",2017,Oct,Autumn
USA,Michigan,MI,Eastern Standard Time (EST),South-East,Liu Wei,Mei Chen,"15,603,846.00","Saturday, April 25, 2015",2015,Apr,Spring
USA,Delaware,DE,Eastern Standard Time (EST),South-West,Miguel Fernandez,Sophia Li,"1,716,059.00","Wednesday, October 24, 2012",2012,Oct,Autumn
USA,Rhode Island,RI,Eastern Standard Time (EST),South-West,Nguyen Minh,Elena Costa,"1,414,226.00","Tuesday, March 13, 2018",2018,Mar,Spring
USA,Oregon,OR,Pacific Standard Time (PST),North-East,Mohammed Khan,Mohammad Rahman,"3,697,370.00","Wednesday, July 20, 2011",2011,Jul,Summer
USA,Alabama,AL,Central Standard Time (CST),South,Priya Patel,Mohammad Rahman,"1,706,298.00","Wednesday, August 1, 2018",2018,Aug,Summer
USA,Arizona,AZ,Mountain Standard Time (MST),East,Maria Garcia,Tariq Khan,"9,017,957.00","Thursday, December 29, 2011",2011,Dec,Winter
USA,Maine,ME,Eastern Standard Time (EST),North,Ingrid Svensson,Mohammad Rahman,"6,113,091.00","Monday, December 16, 2013",2013,Dec,Winter
USA,Arizona,AZ,Mountain Standard Time (MST),North,Nguyen Minh,Elena Costa,"3,958,877.00","Saturday, August 20, 2011",2011,Aug,Summer
USA,Montana,MT,Pacific Standard Time (PST),South-West,Carlos Rodriguez,Elena Costa,"6,212,052.00","Friday, March 11, 2016",2016,Mar,Spring
USA,Arizona,AZ,Mountain Standard Time (MST),South,Fatima Mohamed,Sophia Li,"1,139,924.00","Sunday, December 23, 2012",2012,Dec,Winter
USA,Wisconsin,WI,Eastern Standard Time (EST),South-East,Nguyen Minh,Mei Chen,"1,430,067.00","Saturday, May 21, 2016",2016,May,Spring
USA,Wyoming,WY,Mountain Standard Time (MST),South-West,Ingrid Svensson,Mei Chen,"9,451,027.00","Saturday, March 25, 2017",2017,Mar,Spring
USA,Idaho,ID,Pacific Standard Time (PST),South-West,Leila Abadi,Sophia Li,"12,362,954.00","Friday, April 12, 2019",2019,Apr,Spring
USA,District of Columbia,DC,Eastern Standard Time (EST),South,Marcelo Silva,Sophia Li,"12,787,446.00","Saturday, February 13, 2010",2010,Feb,Winter
USA,Oregon,OR,Pacific Standard Time (PST),South,Ingrid Svensson,Sophia Li,"2,951,812.00","Thursday, June 25, 2015",2015,Jun,Summer
USA,Michigan,MI,Eastern Standard Time (EST),West,Maria Garcia,Elena Costa,"9,448,896.00","Tuesday, April 23, 2019",2019,Apr,Spring
USA,Florida,FL,Eastern Standard Time (EST),North-East,Yuri Petrov,Elena Costa,"7,446,281.00","Sunday, October 11, 2020",2020,Oct,Autumn
USA,Vermont,VT,Eastern Standard Time (EST),North,Aisha Abubakar,Tariq Khan,"1,648,621.00","Tuesday, January 11, 2011",2011,Jan,Winter
USA,Illinois,IL,Eastern Standard Time (EST),North-West,Nguyen Minh,Mei Chen,"19,082,232.00","Wednesday, November 10, 2010",2010,Nov,Autumn
USA,Trust Territories,TT,Chamorro Standard Time (ChST),South-West,Leila Abadi,Elena Costa,"527,289.00","Saturday, October 16, 2010",2010,Oct,Autumn
USA,Utah,UT,Mountain Standard Time (MST),West,Carlos Rodriguez,Sophia Li,"1,625,380.00","Wednesday, March 27, 2013",2013,Mar,Spring
USA,Northern Mariana Islands,MP,Chamorro Standard Time (ChST),East,Mohammed Khan,Sophia Li,"10,614,613.00","Sunday, March 17, 2013",2013,Mar,Spring
USA,American Samoa,AS,Chamorro Standard Time (ChST),North-West,Carlos Rodriguez,Mei Chen,"1,182,888.00","Thursday, July 13, 2017",2017,Jul,Summer
USA,New Mexico,NM,Mountain Standard Time (MST),South-West,Ingrid Svensson,Tariq Khan,"936,029.00","Saturday, June 27, 2015",2015,Jun,Summer
USA,Kansas,KS,Central Standard Time (CST),East,Isabella Rossi,Mohammad Rahman,"18,872,556.00","Monday, April 4, 2011",2011,Apr,Spring
USA,Vermont,VT,Eastern Standard Time (EST),North,Miguel Fernandez,Sophia Li,"13,277,356.00","Saturday, December 25, 2010",2010,Dec,Winter
USA,American Samoa,AS,Chamorro Standard Time (ChST),West,Isabella Rossi,Sophia Li,"1,664,758.00","Thursday, February 23, 2012",2012,Feb,Winter
USA,American Samoa,AS,Chamorro Standard Time (ChST),North-West,Aisha Abubakar,Tariq Khan,"19,838,926.00","Wednesday, July 9, 2014",2014,Jul,Summer
USA,Alaska,AK,Alaska Standard Time (AKST),South-East,Carlos Rodriguez,Tariq Khan,"2,647,892.00","Saturday, December 10, 2016",2016,Dec,Winter
USA,Alaska,AK,Alaska Standard Time (AKST),South-West,Anna Nowak,Sophia Li,"5,228,252.00","Monday, December 12, 2011",2011,Dec,Winter
USA,Kentucky,KY,Eastern Standard Time (EST),South,Miguel Fernandez,Sophia Li,"21,839,707.00","Monday, January 11, 2016",2016,Jan,Winter
USA,New Jersey,NJ,Eastern Standard Time (EST),East,David Kim,Elena Costa,"12,311,410.00","Sunday, March 11, 2018",2018,Mar,Spring
USA,Kansas,KS,Central Standard Time (CST),North-West,Jamal Al-Farsi,Tariq Khan,"9,413,573.00","Tuesday, November 20, 2018",2018,Nov,Autumn
USA,Michigan,MI,Eastern Standard Time (EST),North-East,Fatima Mohamed,Mohammad Rahman,"3,398,733.00","Sunday, August 11, 2013",2013,Aug,Summer
USA,Arizona,AZ,Mountain Standard Time (MST),South-West,Carlos Rodriguez,Tariq Khan,"10,781,868.00","Friday, September 3, 2010",2010,Sep,Autumn
USA,Virgin Islands,VI,Chamorro Standard Time (ChST),South-West,Nguyen Minh,Sophia Li,"9,926,464.00","Friday, March 9, 2012",2012,Mar,Spring
USA,Maine,ME,Eastern Standard Time (EST),West,Carlos Rodriguez,Tariq Khan,"13,601,873.00","Tuesday, October 11, 2011",2011,Oct,Autumn
USA,West Virginia,WV,Eastern Standard Time (EST),South-West,Leila Abadi,Elena Costa,"995,712.00","Saturday, September 15, 2018",2018,Sep,Autumn
USA,Indiana,IN,Eastern Standard Time (EST),South-West,Anna Nowak,Elena Costa,"3,841,787.00","Friday, November 22, 2013",2013,Nov,Autumn
USA,Maryland,MD,Eastern Standard Time (EST),South-West,Ahmed Hassan,Mei Chen,"5,949,380.00","Wednesday, February 8, 2017",2017,Feb,Winter
USA,Oklahoma,OK,Central Standard Time (CST),North-West,Ahmed Hassan,Sophia Li,"14,368,647.00","Sunday, September 2, 2018",2018,Sep,Autumn
USA,New Jersey,NJ,Eastern Standard Time (EST),East,Priya Patel,Mohammad Rahman,"5,071,407.00","Friday, September 13, 2019",2019,Sep,Autumn
USA,Pennsylvania,PA,Eastern Standard Time (EST),East,Carlos Rodriguez,Sophia Li,"6,444,566.00","Sunday, June 7, 2020",2020,Jun,Summer
USA,Iowa,IA,Central Standard Time (CST),North-West,Yuri Petrov,Elena Costa,"3,530,471.00","Friday, June 5, 2015",2015,Jun,Summer
USA,Kentucky,KY,Eastern Standard Time (EST),North,Anna Nowak,Mei Chen,"1,294,731.00","Sunday, April 5, 2015",2015,Apr,Spring
USA,Missouri,MO,Central Standard Time (CST),North-East,Juan Lopez,Sophia Li,"6,633,350.00","Saturday, September 26, 2015",2015,Sep,Autumn
USA,Guam,GU,Chamorro Standard Time (ChST),South-East,Mohammed Khan,Elena Costa,"5,511,781.00","Saturday, February 27, 2010",2010,Feb,Winter
USA,Alaska,AK,Alaska Standard Time (AKST),South,Nguyen Minh,Elena Costa,"927,196.00","Sunday, April 14, 2019",2019,Apr,Spring
USA,Michigan,MI,Eastern Standard Time (EST),South,Liu Wei,Sophia Li,"2,096,244.00","Tuesday, July 11, 2017",2017,Jul,Summer
USA,Montana,MT,Pacific Standard Time (PST),North-East,Anna Nowak,Elena Costa,"18,254,664.00","Sunday, April 3, 2011",2011,Apr,Spring
USA,Arizona,AZ,Mountain Standard Time (MST),North,Mohammed Khan,Sophia Li,"11,494,754.00","Wednesday, January 11, 2012",2012,Jan,Winter
USA,West Virginia,WV,Eastern Standard Time (EST),North-West,Mohammed Khan,Sophia Li,"3,904,790.00","Thursday, February 11, 2010",2010,Feb,Winter
USA,Delaware,DE,Eastern Standard Time (EST),South-West,Ahmed Hassan,Mohammad Rahman,"616,639.00","Friday, February 7, 2014",2014,Feb,Winter
USA,Pennsylvania,PA,Eastern Standard Time (EST),South-West,Yuki Tanaka,Sophia Li,"3,778,578.00","Tuesday, August 21, 2012",2012,Aug,Summer
USA,Massachusetts,MA,Eastern Standard Time (EST),South,Yuri Petrov,Sophia Li,"13,472,555.00","Tuesday, March 10, 2015",2015,Mar,Spring
USA,Minnesota,MN,Central Standard Time (CST),South-East,Nguyen Minh,Tariq Khan,"2,449,088.00","Thursday, May 22, 2014",2014,May,Spring
USA,Nebraska,NE,Central Standard Time (CST),South,Yuki Tanaka,Tariq Khan,"1,971,030.00","Saturday, June 20, 2015",2015,Jun,Summer
USA,Alaska,AK,Alaska Standard Time (AKST),North-East,Carlos Rodriguez,Sophia Li,"13,321,952.00","Monday, May 26, 2014",2014,May,Spring
USA,Kansas,KS,Central Standard Time (CST),West,Mohammed Khan,Mei Chen,"2,323,179.00","Friday, January 4, 2013",2013,Jan,Winter
USA,Nevada,NV,Pacific Standard Time (PST),West,David Kim,Mei Chen,"2,267,975.00","Sunday, October 3, 2010",2010,Oct,Autumn
USA,Alabama,AL,Central Standard Time (CST),South-East,Priya Patel,Sophia Li,"12,771,831.00","Saturday, December 22, 2018",2018,Dec,Winter
USA,Idaho,ID,Pacific Standard Time (PST),North-East,Priya Patel,Mei Chen,"8,076,050.00","Tuesday, August 28, 2012",2012,Aug,Summer
USA,Massachusetts,MA,Eastern Standard Time (EST),South,Yuki Tanaka,Elena Costa,"6,578,298.00","Thursday, April 12, 2012",2012,Apr,Spring
USA,Louisiana,LA,Central Standard Time (CST),East,David Kim,Mei Chen,"1,050,262.00","Wednesday, May 26, 2010",2010,May,Spring
USA,Minnesota,MN,Central Standard Time (CST),South-West,Isabella Rossi,Elena Costa,"3,586,742.00","Monday, October 12, 2015",2015,Oct,Autumn
USA,Rhode Island,RI,Eastern Standard Time (EST),North-West,Leila Abadi,Mei Chen,"9,100,139.00","Friday, October 3, 2014",2014,Oct,Autumn
USA,South Carolina,SC,Eastern Standard Time (EST),West,Ingrid Svensson,Mei Chen,"3,380,511.00","Saturday, November 6, 2010",2010,Nov,Autumn
USA,Oklahoma,OK,Central Standard Time (CST),East,Yuri Petrov,Mohammad Rahman,"2,342,647.00","Sunday, November 28, 2010",2010,Nov,Autumn
USA,Minnesota,MN,Central Standard Time (CST),North,David Kim,Elena Costa,"7,370,459.00","Wednesday, August 3, 2011",2011,Aug,Summer
USA,Nevada,NV,Pacific Standard Time (PST),North,Aisha Abubakar,Elena Costa,"3,085,335.00","Friday, December 19, 2014",2014,Dec,Winter
USA,Arkansas,AR,Central Standard Time (CST),South,Ingrid Svensson,Mohammad Rahman,"7,419,696.00","Thursday, March 17, 2016",2016,Mar,Spring
USA,North Carolina,NC,Eastern Standard Time (EST),West,Fatima Mohamed,Mohammad Rahman,"11,105,737.00","Monday, April 3, 2017",2017,Apr,Spring
USA,South Carolina,SC,Eastern Standard Time (EST),North-East,Priya Patel,Tariq Khan,"10,491,855.00","Friday, September 27, 2013",2013,Sep,Autumn
USA,New York,NY,Eastern Standard Time (EST),East,Priya Patel,Mohammad Rahman,"881,831.00","Wednesday, March 20, 2013",2013,Mar,Spring
USA,Northern Mariana Islands,MP,Chamorro Standard Time (ChST),North,Priya Patel,Elena Costa,"1,754,908.00","Friday, August 9, 2013",2013,Aug,Summer
USA,Illinois,IL,Eastern Standard Time (EST),North,Mohammed Khan,Sophia Li,"6,941,193.00","Friday, February 21, 2020",2020,Feb,Winter
USA,Virgin Islands,VI,Chamorro Standard Time (ChST),East,Anna Nowak,Tariq Khan,"8,138,538.00","Saturday, February 13, 2010",2010,Feb,Winter
USA,Montana,MT,Pacific Standard Time (PST),North-East,Nguyen Minh,Mei Chen,"14,123,859.00","Thursday, November 7, 2013",2013,Nov,Autumn
USA,Oregon,OR,Pacific Standard Time (PST),South-West,Ahmed Hassan,Mei Chen,"18,160,709.00","Sunday, June 10, 2012",2012,Jun,Summer
USA,Maryland,MD,Eastern Standard Time (EST),North,Yuri Petrov,Mei Chen,"2,671,417.00","Monday, December 21, 2020",2020,Dec,Winter
USA,Ohio,OH,Eastern Standard Time (EST),South,Yuri Petrov,Sophia Li,"6,406,052.00","Friday, March 7, 2014",2014,Mar,Spring
USA,Virginia,VA,Eastern Standard Time (EST),South-East,Priya Patel,Elena Costa,"11,209,790.00","Sunday, January 11, 2015",2015,Jan,Winter
USA,Idaho,ID,Pacific Standard Time (PST),South-West,Anna Nowak,Elena Costa,"1,013,404.00","Sunday, October 27, 2013",2013,Oct,Autumn
USA,Wyoming,WY,Mountain Standard Time (MST),South,Leila Abadi,Mei Chen,"6,774,882.00","Tuesday, February 21, 2012",2012,Feb,Winter
